0,이름,ID,global,kr,cooldown%,score,Paladin,Warrior,DarkKnight,Gunbreaker,WhiteMage,Scholar,Astrologian,Sage,Monk,Dragoon,Ninja,Samurai,Reaper,Bard,Machinist,Dancer,BlackMage,Summoner,RedMage
1,야전치유진,188,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,비책,16542,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,빛의 속삭임,16537,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,요정의 축복,16543,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,사기고양책,186,v,v,,,,,,,,v,,,,,,,,,,,,,
1,에테르 전환,3587,v,v,v,v,,,,,,v,,,,,,,,,,,,,
1,Protraction,25867,v,,v,v,,,,,,v,,,,,,,,,,,,,
1,Expedient,25868,v,,v,v,,,,,,v,,,,,,,,,,,,,
1,점복,16552,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,점지,3590,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,궁합,3612,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,운명의 수레바퀴,3613,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,하루별읽기,16559,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,천궁의 교차,16556,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,천궁의 반목,16553,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,별점운,16557,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,헬리오스,3600,v,v,,,,,,,,,v,,,,,,,,,,,,
1,별읽기: 헬리오스,3601,v,v,,,,,,,,,v,,,,,,,,,,,,
1,본질적 위계,3614,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,지상의 별,7439,v,v,v,v,,,,,,,v,,,,,,,,,,,,
1,Astrodyne,25870,v,,v,v,,,,,,,v,,,,,,,,,,,,
1,Exaltation,25873,v,,v,v,,,,,,,v,,,,,,,,,,,,
1,Macrocosmos,25874,v,,v,v,,,,,,,v,,,,,,,,,,,,
1,Prognosis,24286,v,,,,,,,,,,,v,,,,,,,,,,,
1,Eukrasian Prognosis,24292,v,,,,,,,,,,,v,,,,,,,,,,,
1,Soteria,24294,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Druochole,24296,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Taurochole,24303,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Kerachole,24298,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Ixochole,24299,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Zoe,24300,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Pepsis,24301,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,#Physis,24288,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Physis Ⅱ,24302,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Haima,24305,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Holos,24310,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Panhaima,24311,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Krasis,24317,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Pneuma,24318,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Phlegma Ⅲ,24313,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,Rizomata,24309,v,,v,v,,,,,,,,v,,,,,,,,,,,
1,내단,7541,v,v,v,,,,,,,,,,v,v,v,v,v,v,v,v,,,
1,견제,7549,,v,v,,,,,,,,,,v,v,v,v,v,,,,,,
1,견제,7549,v,,v,v,,,,,,,,,v,v,v,v,v,,,,,,
1,피의 갈증,7542,v,v,v,,,,,,,,,,v,v,v,v,v,,,,,,
1,만트라,65,v,v,v,v,,,,,,,,,v,,,,,,,,,,
1,금강의 극의,7394,v,v,,,,,,,,,,,v,,,,,,,,,,
1,도원 결의,7396,v,v,v,v,,,,,,,,,v,,,,,,,,,,
1,금강 태세,60,,v,,,,,,,,,,,v,,,,,,,,,,
1,전투 기도,3557,v,v,v,v,,,,,,,,,,v,,,,,,,,,
1,용의 시선,7398,v,v,v,v,,,,,,,,,,v,,,,,,,,,
1,속임수 공격,2258,v,v,v,v,,,,,,,,,,,,,,,,,,,
1,잔영,2241,v,v,v,,,,,,,,,,,,v,,,,,,,,
1,심안,7498,v,v,v,,,,,,,,,,,,,v,,,,,,,
1,자안,7502,,v,,,,,,,,,,,,,,v,,,,,,,
1,Arcane Circle,24405,v,,v,v,,,,,,,,,,,,,v,,,,,,
1,Arcane Crest,24404,v,,v,v,,,,,,,,,,,,,v,,,,,,
1,전장의 노래,118,v,v,v,v,,,,,,,,,,,,,,v,,,,,
1,여행신의 무곡,3559,v,v,v,,,,,,,,,,,,,,,v,,,,,
1,현자의 담시곡,114,v,v,v,,,,,,,,,,,,,,,v,,,,,
1,군신의 찬가,116,v,v,v,,,,,,,,,,,,,,,v,,,,,
1,방랑하는 음악가,7405,v,v,v,v,,,,,,,,,,,,,,v,,,,,
1,시간신의 찬미가,3561,v,v,v,,,,,,,,,,,,,,,v,,,,,
1,대지신의 연가,7408,v,v,v,v,,,,,,,,,,,,,,v,,,,,
1,Radiant Finale,25785,v,,v,v,,,,,,,,,,,,,,v,,,,,
1,책략가,16889,v,v,v,v,,,,,,,,,,,,,,,v,,,,
1,수세의 삼바,16012,v,v,v,v,,,,,,,,,,,,,,,,v,,,
1,치유의 왈츠,16015,v,v,v,v,,,,,,,,,,,,,,,,v,,,
1,즉흥 연기,16014,v,v,v,,,,,,,,,,,,,,,,,v,,,
1,정석 무도,15997,v,v,v,v,,,,,,,,,,,,,,,,v,,,
1,기교 무도,15998,v,v,v,v,,,,,,,,,,,,,,,,v,,,
1,공세의 탱고,16011,v,v,v,v,,,,,,,,,,,,,,,,v,,,
1,정신 교란,7560,v,v,v,v,,,,,,,,,,,,,,,,,v,v,v
1,마배리어,157,v,v,v,v,,,,,,,,,,,,,,,,,v,,
1,에테르 서약,7423,,v,v,v,,,,,,,,,,,,,,,,,,v,
1,Rekindle,25830,v,,v,v,,,,,,,,,,,,,,,,,,v,
1,Searing Light,25801,v,,v,v,,,,,,,,,,,,,,,,,,v,
1,성원,7520,v,v,v,v,,,,,,,,,,,,,,,,,,,v
1,버케알,7514,v,v,,,,,,,,,,,,,,,,,,,,,v
1,Magick Barrier,25857,v,,v,v,,,,,,,,,,,,,,,,,,,v
