0,이름,ID,쿨타임,아이콘,Paladin,Warrior,DarkKnight,Gunbreaker,WhiteMage,Scholar,Astrologian,Sage,Monk,Dragoon,Ninja,Samurai,Reaper,Bard,Machinist,Dancer,BlackMage,Summoner,RedMage
1,지상의 별,7439,60,,,,,,,,v,,,,,,,,,,,,
1,내단,7541,60,,,,,,,,,,v,v,v,v,,v,v,v,,,
1,견제,7549,90,,,,,,,,,,v,v,v,v,,,,,,,
1,피의 갈증,7542,90,,,,,,,,,,v,v,v,v,,,,,,,
1,만트라,65,90,,,,,,,,,,v,,,,,,,,,,
1,금강의 극의,7394,30,,,,,,,,,,v,,,,,,,,,,
1,도원 결의,7396,90,,,,,,,,,,v,,,,,,,,,,
1,금강 태세,60,,,,,,,,,,,v,,,,,,,,,,
1,전투 기도,3557,180,,,,,,,,,,,v,,,,,,,,,
1,용의 시선,7398,120,,,,,,,,,,,v,,,,,,,,,
1,속임수 공격,2258,60,,,,,,,,,,,,,,,,,,,,
1,잔영,2241,120,,,,,,,,,,,,v,,,,,,,,
1,심안,7498,15,,,,,,,,,,,,,v,,,,,,,
1,자안,7502,,,,,,,,,,,,,,v,,,,,,,
1,전장의 함성,118,180,,,,,,,,,,,,,,,v,,,,,
1,여행신의 무곡,3559,80,,,,,,,,,,,,,,,v,,,,,
1,현자의 담시곡,114,80,,,,,,,,,,,,,,,v,,,,,
1,군신의 찬가,116,80,,,,,,,,,,,,,,,v,,,,,
1,방랑하는 음악가,7405,120,,,,,,,,,,,,,,,v,,,,,
1,시간신의 찬미가,3561,45,,,,,,,,,,,,,,,v,,,,,
1,대지신의 연가,7408,90,,,,,,,,,,,,,,,v,,,,,
1,책략가,16889,120,,,,,,,,,,,,,,,,v,,,,
1,수세의 삼바,16012,120,,,,,,,,,,,,,,,,,v,,,
1,치유의 왈츠,16015,60,,,,,,,,,,,,,,,,,v,,,
1,즉흥 연기,16014,120,,,,,,,,,,,,,,,,,v,,,
1,정석 마무리 2단계,16192,30,,,,,,,,,,,,,,,,,v,,,
1,기교 마무리 4단계,16196,120,,,,,,,,,,,,,,,,,v,,,
1,공세의 탱고,16011,120,,,,,,,,,,,,,,,,,v,,,
1,정신 교란,7560,90,,,,,,,,,,,,,,,,,,v,v,v
1,마배리어,157,120,,,,,,,,,,,,,,,,,,v,,
1,에테르 서약,7423,120,,,,,,,,,,,,,,,,,,,v,
1,성원,7520,120,,,,,,,,,,,,,,,,,,,,v
1,버레이즈,7523,,,,,,,,,,,,,,,,,,,,,v
1,버케알,7514,,,,,,,,,,,,,,,,,,,,,v
